Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
AAPL,"Apple Inc",204.3,-0.98,-0.48%,205,202.12,18649100,04/26/19
ABBV,"Abbvie Inc",79.7,0.36,+0.45%,80.65,79.4,5789900,04/26/19
ABT,"Abbott Laboratories",78.56,0.45,+0.58%,78.57,77.53,4286500,04/26/19
ACN,"Accenture Plc",180.83,0.88,+0.49%,180.85,179.09,1010200,04/26/19
ADBE,"Adobe Systems Inc",281.96,4.3,+1.55%,282,275.79,2114200,04/26/19
AGN,"Allergan Plc",145.39,3.9,+2.76%,145.44,140.44,1460000,04/26/19
AIG,"American International Group",46.05,0.86,+1.90%,46.09,44.94,3070600,04/26/19
ALL,"Allstate Corp",97.41,0.94,+0.97%,97.53,96.37,1218500,04/26/19
AMGN,"Amgen Inc",181.47,0.99,+0.55%,181.85,180.03,2445400,04/26/19
AMZN,"Amazon.com Inc",1950.63,48.38,+2.54%,1951,1898,8432500,04/26/19
AXP,"American Express Company",117.6,1.72,+1.48%,117.73,116.1,2990600,04/26/19
BA,"Boeing Company",380.79,-2.01,-0.53%,384,378.14,4259600,04/26/19
BAC,"Bank of America Corp",30.35,0.27,+0.90%,30.39,30.05,40627500,04/26/19
BIIB,"Biogen Inc",230.53,0.64,+0.28%,231.44,226.69,1660700,04/26/19
BK,"Bank of New York Mellon Corp",48.43,-0.12,-0.25%,48.46,47.51,5431400,04/26/19
BKNG,"Booking Holdings Inc",1868,1.74,+0.09%,1883.5,1850.01,541000,04/26/19
BLK,Blackrock,478.98,4.53,+0.95%,479.46,471.85,469000,04/26/19
BMY,"Bristol-Myers Squibb Company",45.89,0.25,+0.55%,46.15,45.26,13671801,04/26/19
BRK.B,"Berkshire Hath Hld Cl B",214.22,2.27,+1.07%,214.22,211.81,3155300,04/26/19
C,"Citigroup Inc",69.51,0.78,+1.13%,69.58,68.51,10692601,04/26/19
CAT,"Caterpillar Inc",139.03,2.9,+2.13%,139.03,135.89,5119300,04/26/19
CELG,"Celgene Corp",94.22,0.3,+0.32%,94.4,93.65,3673600,04/26/19
CHTR,"Charter Communicatio",370.15,3.39,+0.92%,370.33,364.69,782300,04/26/19
CL,"Colgate-Palmolive Company",71.3,2.61,+3.80%,71.5,69.48,5955900,04/26/19
CMCSA,"Comcast Corp A",43.08,0.15,+0.35%,43.96,42.87,16530400,04/26/19
COF,"Capital One Financial Corp",93.73,5.68,+6.45%,94.14,90.7,4310300,04/26/19
COP,Conocophillips,62.78,-1.19,-1.86%,63.65,62.08,9216700,04/26/19
COST,"Costco Wholesale",243.82,-1.78,-0.72%,245.89,242.06,1842900,04/26/19
CSCO,"Cisco Systems Inc",55.88,-0.45,-0.80%,56.37,55.68,18010900,04/26/19
CVS,"CVS Corp",53.53,0.3,+0.56%,53.62,52.93,9084400,04/26/19
CVX,"Chevron Corp",117.1,-0.8,-0.68%,118.5,115.65,11626600,04/26/19
DHR,"Danaher Corp",130.93,0.54,+0.41%,131.41,129.79,1705800,04/26/19
DIS,"Walt Disney Company",139.92,2.68,+1.95%,140.04,137.51,14167500,04/26/19
DUK,"Duke Energy Corp",90.32,-0.13,-0.14%,91.33,90.28,1921400,04/26/19
DWDP,"Dowdupont Inc",38,0.4,+1.06%,38.07,37.43,7754600,04/26/19
EMR,"Emerson Electric Company",71.72,0.44,+0.62%,71.73,71.14,2175100,04/26/19
EXC,"Exelon Corp",50.47,0.08,+0.16%,51.03,50.46,4971700,04/26/19
F,"Ford Motor Company",10.41,1.01,+10.74%,10.45,9.95,156136703,04/26/19
FB,"Facebook Inc",191.49,-1.77,-0.92%,192.9,189.09,22075000,04/26/19
FDX,"Fedex Corp",184.04,-4.83,-2.56%,186.54,182.88,3638100,04/26/19
GD,"General Dynamics Corp",178.07,1.19,+0.67%,178.15,176.15,852300,04/26/19
GE,"General Electric Company",9.57,0.45,+4.93%,9.59,9.11,74289695,04/26/19
GILD,"Gilead Sciences Inc",65.15,1.01,+1.57%,65.32,64.31,8144900,04/26/19
GM,"General Motors Company",39.68,0.57,+1.46%,40.1,39.44,11830500,04/26/19
GOOG,"Alphabet Class C",1272.18,8.73,+0.69%,1273.07,1260.32,1241400,04/26/19
GOOGL,"Alphabet Cl A",1277.42,10.08,+0.80%,1278.91,1265,1361400,04/26/19
GS,"Goldman Sachs Group",203.08,1.68,+0.83%,203.12,200.32,1543100,04/26/19
HAL,"Halliburton Company",28.85,-0.37,-1.27%,28.97,28.29,9934400,04/26/19
HD,"Home Depot",203.61,-2.89,-1.40%,206.14,203.34,3560300,04/26/19
HON,"Honeywell International Inc",172.25,1.83,+1.07%,172.29,170,2703200,04/26/19
IBM,"International Business Machines",139.44,0.81,+0.58%,139.89,138.81,2319800,04/26/19
INTC,"Intel Corp",52.43,-5.18,-8.99%,53.09,51.52,72364500,04/26/19
JNJ,"Johnson & Johnson",140.39,0.74,+0.53%,140.52,139.31,4613500,04/26/19
JPM,"JP Morgan Chase & CO",114.47,0.86,+0.76%,114.58,113.6,7889500,04/26/19
KHC,"Kraft Heinz CO",33.06,0.54,+1.66%,33.1,32.58,6908500,04/26/19
KMI,"Kinder Morgan",20.23,0.26,+1.30%,20.24,19.9,15682400,04/26/19
KO,"Coca-Cola Company",48.26,0.42,+0.88%,48.45,47.98,10154300,04/26/19
LLY,"Eli Lilly and Company",119.87,1.64,+1.39%,119.92,118.67,3372500,04/26/19
LMT,"Lockheed Martin Corp",328.33,-0.54,-0.16%,330.75,327.08,873500,04/26/19
LOW,"Lowe's Companies",112.48,-1.12,-0.99%,113.86,112.06,4064500,04/26/19
MA,"Mastercard Inc",246.68,1.07,+0.44%,247.15,243.22,3349300,04/26/19
MCD,"McDonald's Corp",197.42,-0.51,-0.26%,198.6,196.54,2302100,04/26/19
MDLZ,"Mondelez Intl Cmn A",50.29,0.28,+0.56%,50.31,49.9,4334300,04/26/19
MDT,"Medtronic Inc",87.35,0.49,+0.56%,87.49,86.74,3435100,04/26/19
MET,"Metlife Inc",45.1,0.39,+0.87%,45.13,44.55,3087400,04/26/19
MMM,"3M Company",191.67,0.95,+0.50%,192.25,189.36,4491200,04/26/19
MO,"Altria Group",52.79,1.38,+2.68%,52.94,51.5,9129500,04/26/19
MRK,"Merck & Company",76.63,0.29,+0.38%,76.99,76.09,8481000,04/26/19
MS,"Morgan Stanley",47.89,0.6,+1.27%,47.92,47.23,7661200,04/26/19
MSFT,"Microsoft Corp",129.89,0.74,+0.57%,130.52,129.02,23654898,04/26/19
NEE,"Nextera Energy",191.71,1.23,+0.65%,193.39,191.29,1413300,04/26/19
NFLX,"Netflix Inc",374.85,6.52,+1.77%,375.14,366.24,5621900,04/26/19
NKE,"Nike Inc",88.31,0.75,+0.86%,88.94,87.33,6219500,04/26/19
NVDA,"Nvidia Corp",178.09,-8.82,-4.72%,180.89,173.3,21724699,04/26/19
ORCL,"Oracle Corp",55.41,0.4,+0.73%,55.49,55.01,7101500,04/26/19
OXY,"Occidental Petroleum Corp",61.31,-0.53,-0.86%,61.8,60.01,10170800,04/26/19
PEP,"Pepsico Inc",126.4,0.27,+0.21%,127.25,126.11,3033800,04/26/19
PFE,"Pfizer Inc",39.97,0.36,+0.91%,39.99,39.44,19025699,04/26/19
PG,"Procter & Gamble Company",105.86,2.58,+2.50%,105.88,103.91,7747600,04/26/19
PM,"Philip Morris International Inc",84.76,1.17,+1.40%,85.13,83.89,3930200,04/26/19
PYPL,"Paypal Holdings",110.56,0.34,+0.31%,110.57,107.88,7683100,04/26/19
QCOM,"Qualcomm Inc",86.64,1.57,+1.85%,86.75,84.21,18860500,04/26/19
RTN,"Raytheon Company",177.43,0.06,+0.03%,180.13,176.75,2170500,04/26/19
SBUX,"Starbucks Corp",77.45,0.34,+0.44%,77.52,75.06,12550400,04/26/19
SLB,"Schlumberger N.V.",43.3,0,0.00%,43.47,42.46,8527399,04/26/19
SO,"Southern Company",52.54,0.1,+0.19%,53,52.47,2810500,04/26/19
SPG,"Simon Property Group",178.61,0.76,+0.43%,179.67,177.49,834100,04/26/19
T,"AT&T Inc",30.68,0.34,+1.12%,30.96,30.28,35191801,04/26/19
TGT,"Target Corp",77.12,-4.62,-5.65%,78.36,74.73,12352800,04/26/19
TXN,"Texas Instruments",117.21,0.04,+0.03%,117.25,115.31,3582500,04/26/19
UNH,"Unitedhealth Group Inc",237,6.21,+2.69%,237.11,231.19,6186600,04/26/19
UNP,"Union Pacific Corp",177.22,1.73,+0.99%,177.26,175.13,2234000,04/26/19
UPS,"United Parcel Service",103.95,-1.18,-1.12%,105.02,103.2,5421700,04/26/19
USB,"U.S. Bancorp",52.34,0.5,+0.96%,52.35,51.7,5082800,04/26/19
UTX,"United Technologies Corp",140.78,1.05,+0.75%,140.83,139.58,2059800,04/26/19
V,"Visa Inc",162.93,1.91,+1.19%,163.03,160.4,7525300,04/26/19
VZ,"Verizon Communications Inc",56.58,0.73,+1.31%,56.81,55.83,16329700,04/26/19
WBA,"Walgreens Boots Alliance",52.85,0.17,+0.32%,52.96,52.25,7253700,04/26/19
WFC,"Wells Fargo & Company",47.96,0.45,+0.95%,47.98,47.4,13035399,04/26/19
WMT,"Wal-Mart Stores",101.53,-1.99,-1.92%,102.34,99.66,8107900,04/26/19
XOM,"Exxon Mobil Corp",80.49,-1.73,-2.10%,80.63,79.56,18053400,04/26/19
"Downloaded from Barchart.com as of 04-27-2019 01:04pm CDT"
